-- Merging decision tree log ---
application
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:4:5-31:19
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c4b5e8f4a16d1eb30754ead40e3bd2c9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.theone.phar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.theone.phar.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
